lizard,40,Cure stoning,"Reduce stunning, confusion",
long worm,500,,,
Lord Carnarvon,400,Human,,
Lord Sato,400,Human,,
Lord Surtur,850,,Strength,Fire: 50%
Name,Nutrition,Initial effects,Final effects,Intrinsics
lurker above,350,,,
lynx,300,,,
Master Assassin,400,Human,,
Master Kaen,400,Human,,Poison: 100%
master mind flayer,400,,Intelligence: 50%,Telepathy: (if no Intelligence gain)
Master of Thieves,400,Human,,
mastodon,800,,,
Medusa,400,"Petrify, Poisonous",,Poison: 100%
mind flayer,400,,Intelligence: 50%,Telepathy: (if no Intelligence gain)
minotaur,700,,,
monk,400,Human,,
monkey,50,,,
Mordor orc,200,,,
mountain centaur,500,,,
mountain nymph,300,,,Teleportitis: 30%
mumak,500,,,
neanderthal,400,Human,,
Neferet the Green,400,Human,,
newt,20,,Energy: 67%,
ninja,400,Human,,
Norn,400,Human,,
nurse,400,Human,Heal,Poison: 73%
Name,Nutrition,Initial effects,Final effects,Intrinsics
ochre jelly,20   V!,Acidic,,
ogre,500,,,
ogre king,750,,,
ogre lord,700,,,
Olog-hai,400,,,
Oracle,400,Human,,
orange dragon,1500,,,Sleep: 100%
orc,150,,,
orc shaman,300,,,
orc-captain,350,,,
Orion,400,Human,,
owlbear,700,,,
page,400,Human,,
panther,300,,,
Pelias,400,Human,,
Pestilence,1,DIE,,
piranha,30,,,
pit viper,60,Poisonous,,Poison: 40%
plains centaur,500,,,
pony,250,,,
priest,400,Human,,
priestess,400,Human,,
prisoner,400,Human,,
Name,Nutrition,Initial effects,Final effects,Intrinsics
purple worm,700,,,
pyrolisk,30,,,"Fire: 20%, Poison: 20%"
python,100,,,
quantum mechanic,20,Poisonous,,Speed Toggle
quasit,200,,,Poison: 20%
queen bee,5,Poisonous,,Poison: 60%
quivering blob,100  V!,,,Poison: 33%
rabid rat,5,Poisonous,,
ranger,400,Human,,
raven,20,,,
red dragon,1500,,,Fire: 100%
red mold,30   V!,,,"Fire: 3%, Poison: 3%"
red naga,400,,,"Fire: 20%, Poison: 20%"
red naga hatchling,100,,,"Fire: 10%, Poison: 10%"
rock mole,30,,,
rock piercer,200,,,
rock troll,300,,,
rogue,400,Human,,
roshi,400,Human,,
rothe,100,,,
rust monster,250,,,
salamander,400,Poisonous,,Fire: 53%
samurai,400,Human,,
Name,Nutrition,Initial effects,Final effects,Intrinsics
sasquatch,750,,,
scorpion,100,Poisonous,,Poison: 50%
Scorpius,350,Poisonous,,Poison: 100%
sergeant,400,Human,,
sewer rat,12,,,
Shaman Karnov,400,Human,,
shark,350,,,
shopkeeper,400,Human,,
shrieker,100  V!,,,Poison: 20%
silver dragon,1500,,,
small mimic,200,,Mimic (20),
snake,80,Poisonous,,Poison: 27%
soldier,400,Human,,
soldier ant,5,Poisonous,,Poison: 20%
spotted jelly,20   V!,Acidic,,
stalker,400,,Stun (60),Invisibility
stone giant,750,,Strength,
storm giant,750,,Strength,Shock: 50%
student,400,Human,,
tengu,200,,,"Poison: 13%, Teleportitis: 20%, Teleport control: 17%"
thug,400,Human,,
tiger,300,,,
titan,900,,,
titanothere,650,,,
Name,Nutrition,Initial effects,Final effects,Intrinsics
tourist,400,Human,,
trapper,350,,,
troll,350,,,
Twoflower,400,Human,,
umber hulk,500,,,
Uruk-hai,300,,,
valkyrie,400,Human,,
vampire bat,20,Poisonous,,
violet fungus,100  V!,,Hallucination,Poison: 20%
warg,350,,,
warhorse,350,,,
warrior,400,Human,,
watch captain,400,Human,,
watchman,400,Human,,
water moccasin,80,Poisonous,,Poison: 27%
water nymph,300,,,Teleportitis: 30%
water troll,350,,,
werejackal,400,"Human, Poisonous",,Lycanthropy: 100%
wererat,400,"Human, Poisonous",,Lycanthropy: 100%
werewolf,400,"Human, Poisonous",,Lycanthropy: 100%
white dragon,1500,,,Cold: 100%
white unicorn,300,,,Poison: 27%
Name,Nutrition,Initial effects,Final effects,Intrinsics
winged gargoyle,300,,,
winter wolf,300,,,Cold: 47%
winter wolf cub,200,,,Cold: 33%
wizard,400,Human,,
Wizard of Yendor,400,Human,,"Fire: 25%, Poison: 25%, Teleportitis: 25%, Teleport control: 25%"
wolf,250,,,
wood nymph,300,,,Teleportitis: 30%
woodchuck,30,,,
Woodland-elf,350,Elf,,Sleep: 27%
wraith,0,,Gain level,
wumpus,500,,,
xan,300,Poisonous,,Poison: 47%
xorn,700,,,
yellow dragon,1500,Acidic,,
yellow mold,30   V!,Poisonous,Hallucination,Poison: 7%
yeti,700,,,Cold: 33%
zruty,600,,,
